NAME, LATITUDE, LONGITUDE, ADDRESS
"88버거",33.2492475189286,126.567122293048,"제주특별자치도 서귀포시 동문로 63  (서귀동)"
"바99(해비치호텔앤드리조트 별비치가든)",33.323448,126.84478,"제주특별자치도 서귀포시 표선면 민속해안로 537 "
"카페 무보 이탈리안 파인다이닝",33.3882281257178,126.232312796198,"제주특별자치도 제주시 한림읍 금능6길 16-14 "
"카페 카노푸스",33.242904,126.420435,"제주특별자치도 서귀포시 중문관광로 198 (중문동)"
"뮈르",33.2449617417414,126.387530606245,"제주특별자치도 서귀포시 하예로 28  (하예동)"
"천지",33.247415,126.408113,"제주특별자치도 서귀포시 중문관광로72번길 75 (색달동)"
"바당",33.247558,126.408116,"제주특별자치도 서귀포시 중문관광로72번길 75 (색달동)"
"스톤",33.2515479103078,126.505544137268,"제주특별자치도 서귀포시 김정문화로 6  (강정동)"
"만태",33.252455599846,126.42711684035,"제주특별자치도 서귀포시 천제연로207번길 10  (중문동)"
"너흐",33.2780754943062,126.246398530469,"제주특별자치도 서귀포시 대정읍 무릉인향로14번길 20 "
"풍로",33.3100748801007,126.332538342542,"제주특별자치도 서귀포시 안덕면 신화역사로 423 "
"혼저",33.3857358698314,126.224843605727,"제주특별자치도 제주시 한림읍 한림로 158 "
"크도",33.40373603124,126.252238560534,"제주특별자치도 제주시 한림읍 한림로 497 "
"몰츠",33.4241426594713,126.406118358734,"제주특별자치도 제주시 애월읍 유수암평화5길 26 "
"돝밭",33.4673746469537,126.338487533272,"제주특별자치도 제주시 애월읍 애월해안로 249 "
"비원",33.470053,126.486196,"제주특별자치도 제주시 수목원길 3-1 (노형동)"
"오른",33.4718015584104,126.915754333279,"제주특별자치도 서귀포시 성산읍 해맞이해안로 2714 "
"보목",33.4724471144528,126.543299493728,"제주특별자치도 제주시 아란9길 19  (아라일동)"
"광원",33.472912,126.484738,"제주특별자치도 제주시 1100로 3208 (노형동)"
"당당",33.47444521036986,126.37088286343312,"제주특별자치도 제주시 애월읍 중엄안1길 25 "
"오멘",33.4754479010292,126.543569173376,"제주특별자치도 제주시 아란5길 13 (아라일동)"
"씨커",33.478519739375,126.475153210682,"제주특별자치도 제주시 한라대학로 33  (노형동)"
"보엠",33.479644,126.484628,"제주특별자치도 제주시 원노형로 102 (노형동)"
"안빵",33.4814359824131,126.468667208494,"제주특별자치도 제주시 광평길 26 (노형동)"
"풍전",33.4832129201836,126.490347416605,"제주특별자치도 제주시 연동8길 30 (연동)"
"혹시",33.4868195539038,126.481801586092,"제주특별자치도 제주시 원노형3길 40  (노형동)"
"폴레",33.4872450653419,126.492268868212,"제주특별자치도 제주시 은남3길 33  (연동)"
"채색",33.4893967147156,126.536175628627,"제주특별자치도 제주시 구남동2길 15-4  (이도이동)"
"포옥",33.5138536099531,126.56367837441,"제주특별자치도 제주시 화남로 47  (화북일동)"
"대돈",33.5158850112082,126.526726608136,"제주특별자치도 제주시 관덕로15길 29 (건입동)"
"가치",33.516446324227,126.515781230041,"제주특별자치도 제주시 동한두기길 17 (용담일동)"
"유빈",33.5180494497425,126.518977092821,"제주특별자치도 제주시 탑동로 55 (삼도이동)"
"인손",33.5225471869147,126.855656633921,"제주특별자치도 제주시 구좌읍 세화4길 10 "
"공백",33.5533920518974,126.71509377031,"제주특별자치도 제주시 구좌읍 동복로 83 "
"밭담",33.556688667726,126.803497234638,"제주특별자치도 제주시 구좌읍 행원로5길 35-20 "
"곰막",33.5568777191667,126.720522540524,"제주특별자치도 제주시 구좌읍 구좌해안로 64 "
"덤장(중문점)",33.257663,126.40828,"제주특별자치도 서귀포시 천제연로 17 (색달동)"
"윤옥(노형점)",33.488162740025,126.48480606765,"제주특별자치도 제주시 원노형9길 12  (노형동)"
"윤옥(제주점)",33.489165914306,126.535744300138,"제주특별자치도 제주시 구남동2길 19-4  (이도이동)"
"몽탄(제주점)",33.5533920518974,126.71509377031,"제주특별자치도 제주시 구좌읍 동복로 83 "
"살레(서귀포KAL호텔)",33.246002,126.581013,"제주특별자치도 서귀포시 칠십리로 242 (토평동)"
"문쏘(협재본점)",33.4056391497558,126.256597359664,"제주특별자치도 제주시 한림읍 한림상로 15-5 "
"먹돌(제주본점)",33.5035801828617,126.49795471004,"제주특별자치도 제주시 공항로1길 14  (용담이동)"
"화산(제주신화월드점)",33.3049726791712,126.31635202613,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 "
"이디(해비치호텔앤드리조트)",33.3225989591113,126.843977586306,"제주특별자치도 서귀포시 표선면 민속해안로 537 "
"마고(해비치호텔앤드리조트)",33.323322,126.844474,"제주특별자치도 서귀포시 표선면 민속해안로 537 "
"쌍화153",33.4670457292435,126.519983761102,"제주특별자치도 제주시 아연로 301 (오등동)"
"한량2010",33.4821097381984,126.475077119087,"제주특별자치도 제주시 노형4길 6 (노형동)"
"멜버즈 ",33.4760757847189,126.482743771781,"제주특별자치도 제주시 한라대학로 114 (노형동)"
"파페로 ",33.4848872998055,126.482738634657,"제주특별자치도 제주시 원노형6길 14  (노형동)"
"춘미향",33.2314367174996,126.296492900677,"제주특별자치도 서귀포시 안덕면 산방로 378 "
"휴일로",33.2324131656503,126.36625743425407,"제주특별자치도 서귀포시 안덕면 난드르로 49-65 "
"신라원",33.2343665667281,126.511981496403,"제주특별자치도 서귀포시 법환하로28번길 6 (법환동)"
"바다다",33.2369212940733,126.436719215087,"제주특별자치도 서귀포시 대포로 148-15 (대포동)"
"인스밀",33.2384787715141,126.229230662407,"제주특별자치도 서귀포시 대정읍 일과대수로27번길 22 "
"대기정",33.240309,126.428668,"제주특별자치도 서귀포시 이어도로 41 (대포동)"
"떼레노",33.2441693950141,126.405574367231,"제주특별자치도 서귀포시 중문관광로72번길 100  (색달동)"
"덕성원",33.2449084333718,126.563385765954,"제주특별자치도 서귀포시 태평로401번길 4 (서귀동)"
"히노데",33.247558,126.408116,"제주특별자치도 서귀포시 중문관광로72번길 75 (색달동)"
"버들집",33.24895941186437,126.56411741288204,"제주특별자치도 서귀포시 중정로73번길 10 (서귀동)"
"라비타",33.249332,126.408394,"제주특별자치도 서귀포시 중문관광로72번길 67 (색달동)"
"베메로",33.249698457597,126.411556504447,"제주특별자치도 서귀포시 중문관광로72번길 29-9  (색달동)"
"토담집",33.2534795702774,126.571673244109,"제주특별자치도 서귀포시 동홍중앙로 31  (동홍동)"
"페를로",33.2567330298804,126.306135218185,"제주특별자치도 서귀포시 안덕면 덕수회관로74번길 33 "
"루브린",33.2723234007331,126.683835038476,"제주특별자치도 서귀포시 남원읍 태위로360번길 46 "
"돈어길",33.2807928230905,126.285370709694,"제주특별자치도 서귀포시 대정읍 중산간서로 2274 "
"오설록",33.3059189405945,126.289374359219,"제주특별자치도 서귀포시 안덕면 신화역사로 15 "
"밀리우",33.323322,126.844501,"제주특별자치도 서귀포시 표선면 민속해안로 537 "
"해미원",33.324982,126.844289,"제주특별자치도 서귀포시 표선면 민속해안로 578-2 "
"다미진",33.325074,126.844119,"제주특별자치도 서귀포시 표선면 민속해안로 578-1 "
"잔물결",33.388061470817,126.229658028,"제주특별자치도 제주시 한림읍 금능길 58-1 "
"함올레",33.3989565025173,126.247193915704,"제주특별자치도 제주시 한림읍 한림로 424-1 "
"마마롱",33.4521567767768,126.439180967033,"제주특별자치도 제주시 애월읍 평화로 2783 "
"이너프",33.4560241058215,126.418981894194,"제주특별자치도 제주시 애월읍 고성8길 33 "
"샤오츠",33.4602975523449,126.929448034221,"제주특별자치도 서귀포시 성산읍 성산등용로17번길 55 "
"윌라라",33.4628904334584,126.932916269112,"제주특별자치도 서귀포시 성산읍 성산중앙로 33 "
"마틸다",33.4656961653475,126.334277144658,"제주특별자치도 제주시 애월읍 고내1길 33 "
"해일리",33.4691169590312,126.935143076579,"제주특별자치도 서귀포시 성산읍 한도로 269-37 "
"상춘재",33.4698865361909,126.545914052162,"제주특별자치도 제주시 중앙로 598 (아라일동)"
"아노드",33.4723830360693,126.546868507561,"제주특별자치도 제주시 인다13길 12  (아라일동)"
"아우스",33.4723830360693,126.546868507561,"제주특별자치도 제주시 인다13길 12  (아라일동)"
"더스푼",33.476097,126.554301,"제주특별자치도 제주시 구남동1길 45 (아라이동)"
"도갈비",33.4765261400995,126.479300826417,"제주특별자치도 제주시 한라대학로 85 (노형동)"
"흑돈가",33.4800554245897,126.473495778004,"제주특별자치도 제주시 한라대학로 11 (노형동)"
"삼다가",33.4807914969251,126.497164259126,"제주특별자치도 제주시 아연로 11  (연동)"
"코시롱",33.480941635064,126.474608934429,"제주특별자치도 제주시 노형1길 12-2 (노형동)"
"어우늘",33.481053,126.504988,"제주특별자치도 제주시 연북로 222 (오라이동)"
"아베끄",33.4824341372855,126.396846966785,"제주특별자치도 제주시 애월읍 애월해안로 960 "
"삼다정",33.484758,126.488706,"제주특별자치도 제주시 노연로 80 (연동)"
"숙성도",33.4850469004095,126.485037987096,"제주특별자치도 제주시 원노형로 41 (노형동)"
"십원향",33.4868429561724,126.48507997337,"제주특별자치도 제주시 원노형로 23 (노형동)"
"모살물",33.490473,126.494514,"제주특별자치도 제주시 삼무로3길 14 (연동)"
"미나리",33.490511,126.495764,"제주특별자치도 제주시 삼무로11길 34 (연동)"
"차돌집",33.490726,126.493584,"제주특별자치도 제주시 신대로10길 29 (연동)"
"어장군",33.490943605233,126.496185900658,"제주특별자치도 제주시 신대로 72 (연동)"
"대원가",33.491524,126.52702,"제주특별자치도 제주시 도남로16길 15 (도남동)"
"송죽원",33.491586,126.549199,"제주특별자치도 제주시 간월동로5길 15 (이도이동)"
"데디드",33.4919819723164,126.543441876853,"제주특별자치도 제주시 승천로 79  (아라이동)"
"돈풍년",33.4937795670783,126.541049044792,"제주특별자치도 제주시 승천로 52 (아라이동)"
"엘코테",33.4943580533312,126.544402614639,"제주특별자치도 제주시 신설로5길 5-10 (이도이동)"
"해마촌",33.4949054391205,126.527793124421,"제주특별자치도 제주시 도남로 61  (도남동)"
"디벨롭",33.4955321327759,126.533720408049,"제주특별자치도 제주시 고산동산5길 4  (이도이동)"
"스시앤",33.4965502751994,126.534600587297,"제주특별자치도 제주시 고산동산5길 21-1 (이도이동)"
"대새닭",33.498571860872,126.528362401927,"제주특별자치도 제주시 광양10길 19  (이도이동)"
"새우동",33.4987047800859,126.530767272853,"제주특별자치도 제주시 중앙로 237 (이도이동)"
"대우정",33.4988947828616,126.519578083071,"제주특별자치도 제주시 서사로 152 (삼도일동)"
"일도촌",33.5030685581689,126.542844506293,"제주특별자치도 제주시 천수로8길 7  (일도이동)"
"치로리",33.505887396405,126.540701882785,"제주특별자치도 제주시 고마로 94  (일도이동)"
"우도랑",33.5070141829619,126.942685176185,"제주특별자치도 제주시 우도면 우도해안길 322 "
"무주향",33.5074463890763,126.517446691753,"제주특별자치도 제주시 서사로8길 22-2  (삼도일동)"
"길보트",33.5089889087524,126.521651586172,"제주특별자치도 제주시 남성로 154-2  (삼도이동)"
"사랑물",33.5093214666331,126.539729307684,"제주특별자치도 제주시 고마로 55  (일도이동)"
"일팔팔",33.5122113539073,126.527023650217,"제주특별자치도 제주시 동문로 6-8 (일도일동)"
"소바니",33.5125647740452,126.525066832378,"제주특별자치도 제주시 중앙로11길 1  (이도일동)"
"도주제",33.5139398702552,126.521176591559,"제주특별자치도 제주시 관덕로3길 9-1  (삼도이동)"
"앞돈지",33.516039,126.527543,"제주특별자치도 제주시 중앙로1길 28 (건입동)"
"용두골",33.516424,126.505594,"제주특별자치도 제주시 서해안로 644 (용담삼동)"
"더블루",33.5188061398631,126.518138492511,"제주특별자치도 제주시 탑동로 66 (삼도이동)"
"탐모라",33.51880712831151,126.51813762592138,"제주특별자치도 제주시 탑동로 66 (삼도이동)"
"오로섬",33.518922,126.493416,"제주특별자치도 제주시 어영길 10-6 (용담삼동)"
"윌리스",33.5218766114956,126.586223736231,"제주특별자치도 제주시 지석15길 7 (삼양이동)"
"아사라",33.5248563354878,126.58954560972,"제주특별자치도 제주시 선사로2길 37  (삼양일동)"
"다코네",33.5291832266884,126.836774879854,"제주특별자치도 제주시 구좌읍 평대4길 20-1 "
"그계절",33.5318190555337,126.818509470905,"제주특별자치도 제주시 구좌읍 한동로 119 "
"해녀촌",33.553665230496,126.70988954878,"제주특별자치도 제주시 구좌읍 동복로 33 "
"넘은봄",33.5579832476993,126.75128950923,"제주특별자치도 제주시 구좌읍 김녕로1길 75-1 "
"돈사돈(별관)",33.481679,126.470795,"제주특별자치도 제주시 광평동로 15 (노형동)"
"태백산(본점)",33.494740419269,126.467202329112,"제주특별자치도 제주시 도공로 154-12 (이호이동)"
"칠본가(본점)",33.5023246575355,126.510717896715,"제주특별자치도 제주시 서천길 1  (용담이동)"
"덕성원(중문점)",33.2492408909928,126.430046452651,"제주특별자치도 서귀포시 중문관광로 323 (중문동)"
"보름쇠(제주점)",33.4909413791558,126.545042674209,"제주특별자치도 제주시 연북로 631  (아라이동)"
"덕성원(이도점)",33.49141,126.544724,"제주특별자치도 제주시 신설로11길 8-6 (아라이동)"
"맥파이(탑동점)",33.5179873205674,126.523359458825,"제주특별자치도 제주시 탑동로2길 7 (삼도이동)"
"프릳츠(제주성산점)",33.4595987798601,126.930361087152,"제주특별자치도 서귀포시 성산읍 일출로 222 "
"돈사향(올레시장본점)",33.2493441056228,126.56092998722,"제주특별자치도 서귀포시 천지로 20  (서귀동)"
"한라원(제주신화월드점)",33.3049726791712,126.31635202613,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 "
"택하다, 커피",33.3454241991241,126.763482442437,"제주특별자치도 서귀포시 표선면 원님로652번길 118 "
"서광로32길27",33.4983640365882,126.529261452231,"제주특별자치도 제주시 서광로32길 27  (이도이동)"
"북성로42베이커리카페",33.5158017102182,126.520329045372,"제주특별자치도 제주시 북성로 42  (삼도이동)"
"저장고THE ESPRESSO ",33.5102119921814,126.889153625606,"제주특별자치도 제주시 구좌읍 하도13길 25 "
"르쉬느아 ",33.3049726791712,126.31635202613,"제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 "
"만선식당",33.2178729065457,126.249794723487,"제주특별자치도 서귀포시 대정읍 하모항구로 44 "
"부두식당",33.2188214636735,126.251031679557,"제주특별자치도 서귀포시 대정읍 하모항구로 62 "
"항구식당",33.219127,126.251312,"제주특별자치도 서귀포시 대정읍 하모항구로 64 "
"덕승식당",33.219245,126.251344,"제주특별자치도 서귀포시 대정읍 하모항구로 66 "
"산방식당",33.2234752539049,126.254186719523,"제주특별자치도 서귀포시 대정읍 하모이삼로 62 "
"진미명가",33.228352,126.307705,"제주특별자치도 서귀포시 안덕면 사계남로 167 "
"남경미락",33.230103,126.308753,"제주특별자치도 서귀포시 안덕면 사계남로 190-7 "
"소색채본",33.2351178178847,126.313645335479,"제주특별자치도 서귀포시 안덕면 사계남로216번길 24-61 "
"원앤온리",33.2392235100208,126.319190550487,"제주특별자치도 서귀포시 안덕면 산방로 141 "
"부두식당",33.2416973090938,126.564578999898,"제주특별자치도 서귀포시 부두로 38 (서귀동)"
"하라케케",33.242864497508,126.52771954894,"제주특별자치도 서귀포시 속골로 29-10  (호근동)"
"꺼멍목장",33.2429503789996,126.454851753683,"제주특별자치도 서귀포시 이어도로 338 (하원동)"
"동해미락",33.243672,126.568303,"제주특별자치도 서귀포시 칠십리로 133 (서귀동)"
"죽림횟집",33.244191,126.564557,"제주특별자치도 서귀포시 솔동산로 5-1 (서귀동)"
"신우가촌",33.244479,126.522625,"제주특별자치도 서귀포시 이어도로 1042 (서호동)"
"유동커피",33.2445422641819,126.563792111796,"제주특별자치도 서귀포시 태평로 406-1 (서귀동)"
"벌집식당",33.2447309579674,126.564687784883,"제주특별자치도 서귀포시 태평로 416 (서귀동)"
"더클리프",33.2450403542925,126.415599158242,"제주특별자치도 서귀포시 중문관광로 154-17 (색달동)"
"항해진미",33.2450403542925,126.415599158242,"제주특별자치도 서귀포시 중문관광로 154-17 (색달동)"
"하영횟집",33.245235,126.522353,"제주특별자치도 서귀포시 이어도로 1043 (서호동)"
"수희식당",33.245413,126.561332,"제주특별자치도 서귀포시 태평로 377 (서귀동)"
"생원전복",33.245869,126.330793,"제주특별자치도 서귀포시 안덕면 산방로 7 "
"진주식당",33.246601,126.559163,"제주특별자치도 서귀포시 태평로 353 (서귀동)"
"중앙식당",33.2466971443416,126.334929405504,"제주특별자치도 서귀포시 안덕면 화순로 108 "
"서귀샌드",33.2468268701551,126.557857908504,"제주특별자치도 서귀포시 태평로 347  (서귀동)"
"더파크뷰",33.247558,126.408116,"제주특별자치도 서귀포시 중문관광로72번길 75 (색달동)"
"마주앉아",33.2475793538552,126.564703173353,"제주특별자치도 서귀포시 명동로 27  (서귀동)"
"삼보식당",33.2476972084968,126.559024545325,"제주특별자치도 서귀포시 중정로 25 (서귀동)"
"망우약방",33.2485231249511,126.561402375939,"제주특별자치도 서귀포시 중앙로 43-1  (서귀동)"
"라테라스",33.249332,126.408394,"제주특별자치도 서귀포시 중문관광로72번길 67 (색달동)"
"숨도카페",33.2502906728106,126.536006813907,"제주특별자치도 서귀포시 일주동로 8941  (호근동)"
"용이식당",33.251103293481,126.560475427576,"제주특별자치도 서귀포시 중앙로79번길 9 (서귀동)"
"해심가든",33.251901,126.426607,"제주특별자치도 서귀포시 천제연로 203-4 (중문동)"
"오아시스",33.252619,126.51132,"제주특별자치도 서귀포시 신서귀로 42 (서호동)"
"불턱버거",33.2531109224146,126.448095902112,"제주특별자치도 서귀포시 일주서로570번길 1  (대포동)"
"봉꾸라주",33.2542891736067,126.505782814109,"제주특별자치도 서귀포시 신서로48번길 5  (강정동)"
